"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","987","Verify cart button enabled","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","2061","Verify form fields enabled","webkit","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","601","Verify home button visible","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2092","Verify subject field visible","webkit","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","1912","Verify kids category visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","878","Verify search for Sleeveless Dress","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","2472","Verify login fails with invalid password","webkit","2026-05-26","passed","2026-05-26","Validation Tests","auth/validation.spec.js","",""
"","5939","Verify user can login with valid credentials","firefox","2026-05-26","passed","2026-05-26","Login Tests","auth/login.spec.js","",""
"","878","Verify products page opens","chromium","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1138","Verify review order section locator created","firefox","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1","Future logout validation test","webkit","2026-05-26","skipped","2026-05-26","","auth/logout.spec.js","",""
"","1121","Verify body visible on cart page","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","578","Verify current url contains automation exercise","chromium","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","2165","Verify continue shopping visible","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1965","Verify submit button visible","webkit","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","1307","Verify name field visible","firefox","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","2129","Verify products page opens","webkit","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","1484","Verify products page opens","firefox","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1845","Verify products button enabled","webkit","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","1359","Verify category visible","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1143","Verify search input visible","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","2259","Verify cart page opens","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2884","Slow logout test example","webkit","2026-05-26","passed","2026-05-26","","auth/logout.spec.js","",""
"","932","Verify page title contains automation","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","670","Verify page loaded successfully","chromium","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","2280","Verify subscription text available","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2009","Verify products page opens","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","2422","Verify home page navigation","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1423","Verify product details page opens","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1030","get started link","firefox","2026-05-26","passed","2026-05-26","","example.spec.js","",""
"","1352","Verify login page is visible","firefox","2026-05-26","passed","2026-05-26","Forgot Password Tests","auth/validation.spec.js","",""
"","1412","Verify login fails with empty credentials","firefox","2026-05-26","passed","2026-05-26","Validation Tests","auth/validation.spec.js","",""
"","2028","Verify cart page opens","webkit","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","2386","Verify view cart visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","967","Verify body visible on cart page","chromium","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","1963","Verify page title contains automation","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1999","Verify footer visible","webkit","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","1681","Verify login page is visible","webkit","2026-05-26","passed","2026-05-26","Forgot Password Tests","auth/validation.spec.js","",""
"","1264","Verify page contains cart text","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","1304","Verify product page navigation","chromium","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","984","Verify current url contains automation exercise","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","1478","Verify user can open signup page","chromium","2026-05-26","passed","2026-05-26","Signup Tests","auth/signup.spec.js","",""
"","1777","Verify products button enabled","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1801","Verify home page navigation","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2225","Verify email field visible","webkit","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","1631","Verify products page opens","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2221","Verify contact page navigation","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","790","Verify products page opens","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","935","Verify search for Men Tshirt","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","2984","Verify login fails with invalid password","webkit","2026-05-26","passed","2026-05-26","Login Tests","auth/login.spec.js","",""
"","1041","Verify name field visible","chromium","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","1218","has title","webkit","2026-05-26","passed","2026-05-26","","example.spec.js","",""
"","634","Verify place order button locator created","chromium","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1250","Verify cart page opens","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","913","Verify cart page body visible","chromium","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1079","Verify submit button visible","chromium","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","2863","Verify login fails with invalid password","chromium","2026-05-26","passed","2026-05-26","Validation Tests","auth/validation.spec.js","",""
"","854","Verify product price visible","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","754","Verify products button visible","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1103","Verify search for Blue Top","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1159","Verify cart page opens","firefox","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1995","Verify delivery address section locator created","webkit","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1444","Verify login fails with empty credentials","chromium","2026-05-26","passed","2026-05-26","Login Tests","auth/login.spec.js","",""
"","514","has title","chromium","2026-05-26","passed","2026-05-26","","example.spec.js","",""
"","1695","Verify user can open signup page","firefox","2026-05-26","passed","2026-05-26","Signup Tests","auth/signup.spec.js","",""
"","1990","Verify search input visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","2803","Verify user can logout successfully","chromium","2026-05-26","passed","2026-05-26","Logout Tests","auth/logout.spec.js","",""
"","1857","Verify login button visible","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1","Verify all products visible","firefox","2026-05-26","skipped","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","858","Verify contact button visible","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2136","Verify login page is visible","chromium","2026-05-26","passed","2026-05-26","Forgot Password Tests","auth/validation.spec.js","",""
"","941","Verify login page navigation","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1012","Verify footer visible","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1","Verify modal visible","chromium","2026-05-26","skipped","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1429","Verify contact page navigation","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2132","Verify review order section locator created","webkit","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","2041","Verify current url contains automation exercise","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1445","Verify login fails with empty credentials","firefox","2026-05-26","passed","2026-05-26","Login Tests","auth/login.spec.js","",""
"","1169","Verify products page body visible","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1661","Verify login fails with invalid password","firefox","2026-05-26","passed","2026-05-26","Validation Tests","auth/validation.spec.js","",""
"","2252","Verify cart page body visible","webkit","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1392","Verify cart button navigation","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","4921","Verify continue shopping visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1122","Verify home button visible","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","932","Verify kids category visible","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","671","Verify women category visible","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","763","Verify cart page opens","chromium","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","1553","Verify contact form accepts data","firefox","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","2353","Verify search for Men Tshirt","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","3490","Verify brands section visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1127","Verify footer visible","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","700","get started link","chromium","2026-05-26","passed","2026-05-26","","example.spec.js","",""
"","2204","Verify place order button locator created","webkit","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1703","Verify first product visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","753","Verify user can add product to cart","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1228","Verify women category visible","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","613","Verify cart button enabled","chromium","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","842","Verify products button visible","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","799","Verify body visible on cart page","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1962","Verify products button visible","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2021","Verify add to cart button visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1316","Verify cart page body visible","firefox","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","3128","Verify current url contains automation exercise","webkit","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","853","Verify subscription text available","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","814","Verify first product visible","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1067","Verify cart page contains cart text","chromium","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","904","Verify comment box locator created","chromium","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","998","Verify page loaded successfully","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","2111","Verify contact button visible","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1505","Verify shipping flow navigation","firefox","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1399","Verify search for Sleeveless Dress","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1988","Verify women category visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1","test name","webkit","2026-05-26","passed","2026-05-26","Logout Tests","auth/logout.spec.js","",""
"","2147","Verify contact page opens","webkit","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","994","Verify login button visible","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1053","Verify comment box locator created","firefox","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","1695","Verify login password field visible","webkit","2026-05-26","passed","2026-05-26","","auth/login.spec.js","",""
"","1527","Verify login password field visible","firefox","2026-05-26","passed","2026-05-26","","auth/login.spec.js","",""
"","762","Verify cart page opens","chromium","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","618","Verify kids category visible","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1469","Verify product price visible","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","660","Verify men category visible","chromium","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1837","Verify men category visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","2118","Verify product name visible","webkit","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","941","Verify page title contains automation","firefox","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1","test name","chromium","2026-05-26","passed","2026-05-26","Logout Tests","auth/logout.spec.js","",""
"","1294","Verify submit button visible","firefox","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","1165","Verify place order button locator created","firefox","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
"","0","Verify modal visible","firefox","2026-05-26","skipped","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","857","Verify contact page opens","chromium","2026-05-26","passed","2026-05-26","Customer Support Module","support/support.spec.js","",""
"","1827","Verify cart page url","webkit","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","1416","Verify login fails with invalid email format","firefox","2026-05-26","passed","2026-05-26","","auth/login.spec.js","",""
"","0","Future logout validation test","chromium","2026-05-26","skipped","2026-05-26","","auth/logout.spec.js","",""
"","2489","Verify user can add product to cart","firefox","2026-05-26","passed","2026-05-26","Product Module Tests","product/product.spec.js","",""
"","1612","Verify product page navigation","firefox","2026-05-26","passed","2026-05-26","Cart Module","cart/cart.spec.js","",""
"","2174","Verify page loaded successfully","webkit","2026-05-26","passed","2026-05-26","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2489","Verify shipping flow navigation","webkit","2026-05-26","passed","2026-05-26","Shipping Address Module","shipping/shipping.spec.js","",""
